DisGeNET Gene Set,STRING,ConsensusPathDB,GIANT,HumanNet,GeneMANIA,InBioMap,ReactomeFI,Reactome,PathwayCommons,IRefIndex,MultiNet,HINT,BIND,BioGRID,Mentha,HPRD,IntAct,DIP,BioPlex,PID,HumanInteractome
Allergic asthma,104.919,152.914,84.760,73.236,45.111,66.468,32.700,19.714,32.920,32.487,32.107,19.963,18.420,17.416,26.414,20.567,8.460,10.863,8.453,15.460,4.965
Respiratory Syncytial Virus Infections,100.268,123.712,55.117,65.381,64.802,44.232,36.171,28.477,43.863,18.944,18.423,23.664,66.909,18.932,16.739,17.002,19.206,9.448,12.634,16.425,6.950
"FANCONI ANEMIA, COMPLEMENTATION GROUP A (disorder)",78.237,45.095,41.289,37.249,46.190,61.518,86.845,87.022,46.773,33.390,26.301,30.018,13.342,28.372,25.782,14.430,25.035,14.684,13.874,29.424,19.473
Common Variable Immunodeficiency,142.277,141.043,69.017,44.184,45.688,54.439,16.954,18.796,21.407,26.514,29.919,17.010,22.470,19.230,17.414,21.322,8.831,10.157,10.367,9.142,7.095
Fanconi Anemia,74.551,54.380,33.476,26.140,51.132,59.025,64.640,70.225,46.558,26.697,23.888,22.067,10.400,25.114,30.942,16.912,31.690,17.334,7.822,30.123,10.707
Chronic Periodontitis,104.857,152.148,46.428,36.050,37.930,40.212,22.978,26.276,30.960,26.043,24.124,25.639,19.457,16.167,22.789,22.530,12.166,11.383,6.925,10.886,6.015
"Lymphoma, T-Cell, Cutaneous",54.477,119.584,56.286,73.752,63.258,49.103,31.163,38.253,28.562,27.726,23.596,16.522,13.536,19.042,18.105,12.945,18.496,12.101,6.828,8.741,7.385
Aneurysm,68.089,100.888,117.184,57.893,40.683,44.394,17.434,40.627,16.520,33.157,23.353,23.610,6.519,14.725,17.402,19.783,14.670,5.779,9.358,8.404,3.503
"Tuberculosis, Pulmonary",104.588,103.524,48.604,49.128,50.760,57.675,25.215,37.243,24.790,23.057,20.507,21.319,12.202,17.185,16.051,17.004,10.136,16.967,3.972,13.373,3.524
Dyslipidemias,171.525,52.963,37.807,42.305,46.840,33.169,41.280,28.048,32.099,23.066,16.390,16.797,18.872,12.297,12.963,22.473,9.743,6.912,5.947,17.384,5.973
"Arthritis, Psoriatic",88.701,92.597,43.692,41.638,40.792,35.692,47.239,26.247,25.753,19.128,22.310,23.974,25.139,25.380,23.203,19.173,21.017,10.138,11.159,5.714,3.883
Tumor necrosis,72.749,90.133,46.207,62.633,46.069,48.594,28.086,36.640,27.332,26.178,20.104,23.505,17.887,22.507,17.671,10.773,14.138,12.910,8.374,12.094,6.199
Respiratory syncytial virus (RSV) infection in conditions classified elsewhere and of unspecified site,116.721,59.398,37.298,56.255,57.476,32.545,34.591,36.822,31.958,21.697,26.268,12.890,16.303,16.332,26.616,9.046,9.761,8.141,4.141,12.877,2.974
